OrderID;Ship Via;Ship City;Ship Country;Product Sales;Shipper Company;Shipper Category
10248;3;Reims;France;27;Federal Shipping;Low
10249;1;Münster;Germany;49;Speedy Express;Low
10250;2;Rio de Janeiro;Brazil;60;United Package;Middle
10251;1;Lyon;France;41;Speedy Express;Low
10252;2;Charleroi;Belgium;105;United Package;Top
10253;2;Rio de Janeiro;Brazil;102;United Package;Top
10254;2;Bern;Switzerland;57;United Package;Middle
10255;3;Genève;Switzerland;110;Federal Shipping;Top
10256;2;Resende;Brazil;27;United Package;Low
10257;3;San Cristóbal;Venezuela;46;Federal Shipping;Low
10258;1;Graz;Austria;121;Speedy Express;Top
10259;3;México D.F.;Mexico;11;Federal Shipping;Low
10260;1;Köln;Germany;102;Speedy Express;Top
10261;2;Rio de Janeiro;Brazil;40;United Package;Low
10262;3;Albuquerque;USA;29;Federal Shipping;Low
10263;3;Graz;Austria;184;Federal Shipping;Top
10264;3;Bräcke;Sweden;60;Federal Shipping;Middle
10265;1;Strasbourg;France;50;Speedy Express;Low
10266;3;Oulu;Finland;12;Federal Shipping;Low
10267;1;München;Germany;135;Speedy Express;Top
10268;3;Caracas;Venezuela;14;Federal Shipping;Low
10269;1;Seattle;USA;80;Speedy Express;Middle
10270;1;Oulu;Finland;55;Speedy Express;Middle
10271;2;Lander;USA;24;United Package;Low
10272;2;Albuquerque;USA;70;United Package;Middle
10273;3;Cunewalde;Germany;152;Federal Shipping;Top
10274;1;Reims;France;27;Speedy Express;Low
10275;1;Bergamo;Italy;18;Speedy Express;Low
10276;3;México D.F.;Mexico;25;Federal Shipping;Low
10277;3;Leipzig;Germany;32;Federal Shipping;Low
10278;2;Luleå;Sweden;64;United Package;Middle
10279;2;Frankfurt a.M.;Germany;15;United Package;Low
10280;1;Luleå;Sweden;62;Speedy Express;Middle
10281;1;Madrid;Spain;11;Speedy Express;Low
10282;1;Madrid;Spain;8;Speedy Express;Low
10283;3;Barquisimeto;Venezuela;76;Federal Shipping;Middle
10284;1;Frankfurt a.M.;Germany;61;Speedy Express;Middle
10285;2;Cunewalde;Germany;121;United Package;Top
10286;3;Cunewalde;Germany;140;Federal Shipping;Top
10287;3;Rio de Janeiro;Brazil;75;Federal Shipping;Middle
10288;1;Reggio Emilia;Italy;13;Speedy Express;Low
10289;3;London;UK;39;Federal Shipping;Low
10290;1;Sao Paulo;Brazil;60;Speedy Express;Middle
10291;2;Rio de Janeiro;Brazil;46;United Package;Low
10292;2;Sao Paulo;Brazil;20;United Package;Low
10293;3;México D.F.;Mexico;33;Federal Shipping;Low
10294;2;Albuquerque;USA;75;United Package;Middle
10295;2;Reims;France;4;United Package;Low
10296;1;Barquisimeto;Venezuela;57;Speedy Express;Middle
10297;2;Strasbourg;France;80;United Package;Middle
10298;2;Cork;Ireland;125;United Package;Top
10299;2;Rio de Janeiro;Brazil;35;United Package;Low
10300;2;Bergamo;Italy;50;United Package;Low
10301;2;Stuttgart;Germany;30;United Package;Low
10302;2;Charleroi;Belgium;80;United Package;Middle
10303;2;Sevilla;Spain;85;United Package;Middle
10304;2;México D.F.;Mexico;42;United Package;Low
10305;3;Anchorage;USA;80;Federal Shipping;Middle
10306;3;Madrid;Spain;25;Federal Shipping;Low
10307;2;Portland;USA;13;United Package;Low
10308;3;México D.F.;Mexico;6;Federal Shipping;Low
10309;1;Cork;Ireland;75;Speedy Express;Middle
10310;2;Portland;USA;15;United Package;Low
10311;3;Nantes;France;13;Federal Shipping;Low
10312;2;Stuttgart;Germany;58;United Package;Middle
10313;2;Cunewalde;Germany;12;United Package;Low
10314;2;Albuquerque;USA;95;United Package;Middle
10315;2;Cowes;UK;44;United Package;Low
10316;3;Albuquerque;USA;80;Federal Shipping;Middle
10317;1;Portland;USA;20;Speedy Express;Low
10318;2;Cowes;UK;26;United Package;Low
10319;3;México D.F.;Mexico;52;Federal Shipping;Middle
10320;3;Oulu;Finland;30;Federal Shipping;Low
10321;2;Cowes;UK;10;United Package;Low
10322;3;México D.F.;Mexico;20;Federal Shipping;Low
10323;1;Brandenburg;Germany;13;Speedy Express;Low
10324;1;Boise;USA;241;Speedy Express;Top
10325;3;Brandenburg;Germany;71;Federal Shipping;Middle
10326;2;Madrid;Spain;90;United Package;Middle
10327;1;Bräcke;Sweden;140;Speedy Express;Top
10328;3;Lisboa;Portugal;59;Federal Shipping;Middle
10329;2;Lander;USA;50;United Package;Low
10330;1;Barquisimeto;Venezuela;75;Speedy Express;Middle
10331;1;Marseille;France;15;Speedy Express;Low
10332;2;Montréal;Canada;66;United Package;Middle
10333;3;Oulu;Finland;60;Federal Shipping;Middle
10334;2;Lyon;France;18;United Package;Low
10335;2;Cork;Ireland;86;United Package;Middle
10336;2;Lisboa;Portugal;18;United Package;Low
10337;3;München;Germany;137;Federal Shipping;Top
10338;3;Anchorage;USA;35;Federal Shipping;Low
10339;2;Montréal;Canada;108;United Package;Top
10340;3;Marseille;France;72;Federal Shipping;Middle
10341;3;Kobenhavn;Denmark;17;Federal Shipping;Low
10342;2;München;Germany;160;United Package;Top
10343;1;Frankfurt a.M.;Germany;69;Speedy Express;Middle
10344;2;Seattle;USA;105;United Package;Top
10345;2;Cunewalde;Germany;159;United Package;Top
10346;3;Albuquerque;USA;56;Federal Shipping;Middle
10347;3;Sao Paulo;Brazil;70;Federal Shipping;Middle
10348;2;Stuttgart;Germany;40;United Package;Low
10349;1;Lander;USA;24;Speedy Express;Low
10350;2;Toulouse;France;33;United Package;Low
10351;1;Graz;Austria;120;Speedy Express;Top
10352;3;Lisboa;Portugal;30;Federal Shipping;Low
10353;3;Salzburg;Austria;62;Federal Shipping;Middle
10354;3;México D.F.;Mexico;16;Federal Shipping;Low
10355;1;Colchester;UK;50;Speedy Express;Low
10356;2;Stuttgart;Germany;62;United Package;Middle
10357;3;Barquisimeto;Venezuela;54;Federal Shipping;Middle
10358;1;Toulouse;France;40;Speedy Express;Low
10359;3;London;UK;206;Federal Shipping;Top
10360;3;Strasbourg;France;138;Federal Shipping;Top
10361;2;Cunewalde;Germany;109;United Package;Top
10362;1;Marseille;France;94;Speedy Express;Middle
10363;3;Aachen;Germany;44;Federal Shipping;Low
10364;1;London;UK;35;Speedy Express;Low
10365;2;México D.F.;Mexico;24;United Package;Low
10366;2;Barcelona;Spain;10;United Package;Low
10367;3;Århus;Denmark;76;Federal Shipping;Middle
10368;2;Graz;Austria;78;United Package;Middle
10369;2;Lander;USA;38;United Package;Low
10370;2;Bern;Switzerland;65;United Package;Middle
10371;1;Toulouse;France;6;Speedy Express;Low
10372;2;Sao Paulo;Brazil;164;United Package;Top
10373;3;Cork;Ireland;130;Federal Shipping;Top
10374;3;Warszawa;Poland;45;Federal Shipping;Low
10375;2;Elgin;USA;25;United Package;Low
10376;2;Montréal;Canada;42;United Package;Low
10377;3;London;UK;40;Federal Shipping;Low
10378;3;Bräcke;Sweden;6;Federal Shipping;Low
10379;1;Rio de Janeiro;Brazil;44;Speedy Express;Low
10380;3;Cork;Ireland;74;Federal Shipping;Middle
10381;3;Barquisimeto;Venezuela;14;Federal Shipping;Low
10382;1;Graz;Austria;165;Speedy Express;Top
10383;3;Colchester;UK;55;Federal Shipping;Middle
10384;3;Luleå;Sweden;43;Federal Shipping;Low
10385;2;Lander;USA;38;United Package;Low
10386;3;Sao Paulo;Brazil;25;Federal Shipping;Low
10387;2;Stavern;Norway;48;United Package;Low
10388;1;London;UK;75;Speedy Express;Middle
10389;2;Tsawassen;Canada;81;United Package;Middle
10390;1;Graz;Austria;169;Speedy Express;Top
10391;3;Aachen;Germany;18;Federal Shipping;Low
10392;3;Salzburg;Austria;50;Federal Shipping;Low
10393;3;Boise;USA;176;Federal Shipping;Top
10394;3;Elgin;USA;20;Federal Shipping;Low
10395;1;San Cristóbal;Venezuela;106;Speedy Express;Top
10396;3;München;Germany;121;Federal Shipping;Top
10397;1;Lisboa;Portugal;28;Speedy Express;Low
10398;3;Boise;USA;150;Federal Shipping;Top
10399;3;Århus;Denmark;139;Federal Shipping;Top
10400;3;London;UK;86;Federal Shipping;Middle
10401;1;Albuquerque;USA;168;Speedy Express;Top
10402;2;Graz;Austria;125;United Package;Top
10403;3;Graz;Austria;91;Federal Shipping;Middle
10404;1;Bergamo;Italy;100;Speedy Express;Middle
10405;1;I. de Margarita;Venezuela;50;Speedy Express;Low
10406;1;Sao Paulo;Brazil;89;Speedy Express;Middle
10407;2;Köln;Germany;60;United Package;Middle
10408;1;Lille;France;51;Speedy Express;Middle
10409;1;Buenos Aires;Argentina;24;Speedy Express;Low
10410;3;Tsawassen;Canada;65;Federal Shipping;Middle
10411;3;Tsawassen;Canada;74;Federal Shipping;Middle
10412;2;Oulu;Finland;20;United Package;Low
10413;2;Toulouse;France;78;United Package;Middle
10414;3;Sao Paulo;Brazil;68;Federal Shipping;Middle
10415;1;Elgin;USA;22;Speedy Express;Low
10416;3;Oulu;Finland;50;Federal Shipping;Low
10417;3;Kobenhavn;Denmark;123;Federal Shipping;Top
10418;1;Cunewalde;Germany;146;Speedy Express;Top
10419;2;Genève;Switzerland;80;United Package;Middle
10420;1;Resende;Brazil;50;Speedy Express;Low
10421;1;Rio de Janeiro;Brazil;59;Speedy Express;Middle
10422;1;Torino;Italy;2;Speedy Express;Low
10423;3;Campinas;Brazil;34;Federal Shipping;Low
10424;2;Montréal;Canada;139;United Package;Top
10425;2;Toulouse;France;30;United Package;Low
10426;1;Barcelona;Spain;12;Speedy Express;Low
10427;2;Salzburg;Austria;35;United Package;Low
10428;1;Reggio Emilia;Italy;20;Speedy Express;Low
